2019-04-04-00-00-00  次日数据更新
2019-04-04-01-00-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:33","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:34","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:35","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:36","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-37  房间人数为 6
2019-04-04-01-00-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:37","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:38","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:39","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:40","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:41","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:42","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:43","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:44","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:45","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:46","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:47","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:48","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 01:00:49","control":1,"nick":"10799688025_bili","balance":76400,"optId":32,"playOptId":4078238,"result":0},"msg":"成功"}

2019-04-04-01-00-49  Wawaji反馈完成
2019-04-04-01-00-51  
2019-04-04-01-00-51  
2019-04-04-01-00-52  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-01-00-52  喵哩喵哩点砍木 #抓到娃娃，继续努力哟
2019-04-04-01-00-52  Wawaji运行完成
2019-04-04-01-00-52  房间人数为 6
2019-04-04-01-01-07  房间人数为 6
2019-04-04-01-01-22  房间人数为 6
2019-04-04-01-01-37  房间人数为 6
2019-04-04-01-01-52  房间人数为 6
2019-04-04-01-01-59  10799688025_bili 1
2019-04-04-01-01-59  娃
2019-04-04-01-01-59  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-01-01-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 01:01:59","control":0,"nick":"10799688025_bili","balance":76400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-02-07  房间人数为 6
2019-04-04-01-02-22  房间人数为 6
2019-04-04-01-02-37  房间人数为 6
2019-04-04-01-02-52  房间人数为 6
2019-04-04-01-03-04  娃娃星球 666
2019-04-04-01-03-04  娃
2019-04-04-01-03-04  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-03-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 01:03:04","control":0,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-03-07  房间人数为 6
2019-04-04-01-03-22  房间人数为 6
2019-04-04-01-03-37  房间人数为 6
2019-04-04-01-03-52  房间人数为 6
2019-04-04-01-04-07  房间人数为 6
2019-04-04-01-04-22  房间人数为 6
2019-04-04-01-04-37  房间人数为 6
2019-04-04-01-04-52  房间人数为 6
2019-04-04-01-05-07  房间人数为 6
2019-04-04-01-05-22  房间人数为 6
2019-04-04-01-05-37  房间人数为 6
2019-04-04-01-05-52  房间人数为 6
2019-04-04-01-06-07  房间人数为 6
2019-04-04-01-06-22  房间人数为 6
2019-04-04-01-06-37  房间人数为 6
2019-04-04-01-06-52  房间人数为 6
2019-04-04-01-07-06  10799688025_bili 抓x2y5
2019-04-04-01-07-06  x2y5
2019-04-04-01-07-06  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-01-07-06  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 01:07:06","control":1,"nick":"10799688025_bili","balance":76300,"optId":30,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-06  Wawaji上机申请
2019-04-04-01-07-07  
2019-04-04-01-07-07  
2019-04-04-01-07-07  房间人数为 6
2019-04-04-01-07-08  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-01-07-08  喵哩喵哩点砍木 #在抓取x2y5
2019-04-04-01-07-08  {"type":3,"barrage":"x2y5","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4078265}

2019-04-04-01-07-08  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-04 01:07:08","control":1,"nick":"10799688025_bili","balance":76300,"optId":31,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-08  Wawaji运行完成
2019-04-04-01-07-08  {"type":4,"barrage":"x2y5","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4078265}

2019-04-04-01-07-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:08","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:09","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:10","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:11","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:12","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:13","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:14","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:15","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:16","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:17","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:18","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:19","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:20","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:21","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":-1},"msg":"成功"}

2019-04-04-01-07-22  房间人数为 6
2019-04-04-01-07-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-04 01:07:22","control":1,"nick":"10799688025_bili","balance":76300,"optId":32,"playOptId":4078265,"result":0},"msg":"成功"}

2019-04-04-01-07-22  Wawaji反馈完成
2019-04-04-01-07-23  
2019-04-04-01-07-24  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-01-07-25  Wawaji运行完成
2019-04-04-01-07-37  房间人数为 6
2019-04-04-01-07-52  房间人数为 6
2019-04-04-01-08-07  房间人数为 6
2019-04-04-01-08-18  我shi养猫人 11111
2019-04-04-01-08-18  娃
2019-04-04-01-08-18  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-01-08-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 01:08:18","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-08-22  房间人数为 6
2019-04-04-01-08-37  房间人数为 6
2019-04-04-01-08-52  房间人数为 6
2019-04-04-01-09-07  房间人数为 6
2019-04-04-01-09-22  房间人数为 6
2019-04-04-01-09-37  房间人数为 6
2019-04-04-01-09-52  房间人数为 6
2019-04-04-01-09-57  10799688025_bili 666
2019-04-04-01-09-57  娃
2019-04-04-01-09-57  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-01-09-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 01:09:57","control":0,"nick":"10799688025_bili","balance":76300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-10-07  房间人数为 6
2019-04-04-01-10-22  房间人数为 6
2019-04-04-01-10-37  房间人数为 6
2019-04-04-01-10-52  房间人数为 6
2019-04-04-01-11-07  房间人数为 6
2019-04-04-01-11-22  房间人数为 6
2019-04-04-01-11-37  房间人数为 6
2019-04-04-01-11-52  房间人数为 6
2019-04-04-01-12-07  房间人数为 6
2019-04-04-01-12-22  房间人数为 6
2019-04-04-01-12-37  房间人数为 6
2019-04-04-01-12-52  房间人数为 6
2019-04-04-01-13-07  房间人数为 6
2019-04-04-01-13-22  房间人数为 6
2019-04-04-01-13-37  房间人数为 6
2019-04-04-01-13-38  10799688025_bili 111
2019-04-04-01-13-38  娃
2019-04-04-01-13-38  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-01-13-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 01:13:38","control":0,"nick":"10799688025_bili","balance":76300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-13-52  房间人数为 6
2019-04-04-01-14-07  房间人数为 6
2019-04-04-01-14-22  房间人数为 6
2019-04-04-01-14-37  房间人数为 6
2019-04-04-01-14-52  房间人数为 6
2019-04-04-01-14-55  娃娃星球 点歌 绿色
2019-04-04-01-14-55  娃
2019-04-04-01-14-55  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-14-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 01:14:56","control":0,"nick":"娃娃星球","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-15-07  房间人数为 6
2019-04-04-01-15-22  房间人数为 6
2019-04-04-01-15-37  房间人数为 6
2019-04-04-01-15-52  房间人数为 6
2019-04-04-01-16-07  房间人数为 6
2019-04-04-01-16-22  房间人数为 6
2019-04-04-01-16-37  房间人数为 6
2019-04-04-01-16-52  房间人数为 6
2019-04-04-01-17-01  娃娃星球 11
2019-04-04-01-17-01  娃
2019-04-04-01-17-01  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-17-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 01:17:01","control":0,"nick":"娃娃星球","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-17-07  房间人数为 6
2019-04-04-01-17-22  房间人数为 6
2019-04-04-01-17-37  房间人数为 6
2019-04-04-01-17-52  房间人数为 6
2019-04-04-01-18-07  房间人数为 6
2019-04-04-01-18-22  房间人数为 6
2019-04-04-01-18-37  房间人数为 6
2019-04-04-01-18-52  房间人数为 6
2019-04-04-01-19-07  房间人数为 6
2019-04-04-01-19-22  房间人数为 6
2019-04-04-01-19-37  房间人数为 6
2019-04-04-01-19-52  房间人数为 6
2019-04-04-01-20-07  房间人数为 6
2019-04-04-01-20-22  房间人数为 6
2019-04-04-01-20-37  房间人数为 6
2019-04-04-01-20-43  我shi养猫人 11111
2019-04-04-01-20-43  娃
2019-04-04-01-20-43  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-01-20-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 01:20:44","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-20-52  房间人数为 6
2019-04-04-01-21-07  房间人数为 6
2019-04-04-01-21-22  房间人数为 6
2019-04-04-01-21-37  房间人数为 6
2019-04-04-01-21-52  房间人数为 6
2019-04-04-01-22-07  房间人数为 6
2019-04-04-01-22-22  房间人数为 6
2019-04-04-01-22-37  房间人数为 6
2019-04-04-01-22-52  房间人数为 6
2019-04-04-01-23-07  房间人数为 6
2019-04-04-01-23-22  房间人数为 6
2019-04-04-01-23-37  房间人数为 6
2019-04-04-01-23-52  房间人数为 6
2019-04-04-01-24-07  房间人数为 6
2019-04-04-01-24-22  房间人数为 6
2019-04-04-01-24-37  房间人数为 6
2019-04-04-01-24-40  娃娃星球 点歌 浪子回头
2019-04-04-01-24-40  娃
2019-04-04-01-24-40  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-01-24-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-04 01:24:40","control":0,"nick":"娃娃星球","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-01-24-52  房间人数为 6
